futures_close,strike,bid,ask,settlement,iv,iv_interpolated,volume,TTM,spread
1500.400024,1735.0,20.5,21.200001,21.200001,0.191784,0.191784,0.0,7.0,0.7000010000000003
1500.400024,1740.0,20.1,20.799999,20.799999,0.192838,0.192838,0.0,7.0,0.6999989999999983
1500.400024,1745.0,19.700001,20.4,20.4,0.193855,0.193855,11.0,7.0,0.6999989999999983
1500.400024,1750.0,19.299999,20.0,20.0,0.194824,0.194824,0.0,7.0,0.7000010000000003
1500.400024,1755.0,18.9,19.6,19.6,0.195764,0.195764,0.0,7.0,0.7000000000000028
1500.400024,1760.0,18.6,19.200001,19.299999,0.196999,0.196999,0.0,7.0,0.6000009999999989
1500.400024,1765.0,18.200001,18.9,18.9,0.197863,0.197863,0.0,7.0,0.6999989999999983
1500.400024,1770.0,17.9,18.5,18.5,0.19868,0.19868,0.0,7.0,0.6000000000000014
1500.400024,1710.0,22.700001,23.4,23.4,0.186522,0.186522,0.0,7.0,0.6999989999999983
1495.400024,1630.0,22.799999,23.5,23.200001,0.171638,0.171638,0.0,5.0,0.7000010000000003
1500.400024,1790.0,13.4,14.0,14.0,0.203999,0.203999,0.0,6.0,0.5999999999999996
1500.400024,1775.0,14.3,14.9,14.9,0.201064,0.201064,0.0,6.0,0.5999999999999996
1495.400024,1800.0,9.5,10.0,9.8,0.209357,0.209357,40.0,5.0,0.5
1495.400024,1810.0,9.1,9.5,9.4,0.21156,0.21156,0.0,5.0,0.40000000000000036
1495.400024,1820.0,8.7,9.1,9.0,0.213593,0.213593,0.0,5.0,0.40000000000000036
1495.400024,1825.0,8.5,8.9,8.8,0.214562,0.214562,0.0,5.0,0.40000000000000036
1495.400024,1830.0,8.3,8.8,8.6,0.215493,0.215493,0.0,5.0,0.5
1495.400024,1840.0,8.0,8.4,8.3,0.217867,0.217867,0.0,5.0,0.40000000000000036
1495.400024,1850.0,7.6,8.1,7.9,0.219463,0.219463,0.0,5.0,0.5
1495.400024,1860.0,7.3,7.8,7.6,0.221553,0.221553,0.0,5.0,0.5
1495.400024,1870.0,7.0,7.5,7.3,0.223547,0.223547,0.0,5.0,0.5
1495.400024,1875.0,6.9,7.3,7.2,0.224839,0.224839,0.0,5.0,0.39999999999999947
1495.400024,1950.0,5.1,5.6,5.4,0.238935,0.238935,0.0,5.0,0.5
1495.400024,1975.0,4.5,5.2,4.9,0.243115,0.243115,0.0,5.0,0.7000000000000002
1495.400024,2025.0,1.8,4.5,4.2,0.252746,0.252746,0.0,5.0,2.7
1500.400024,1440.0,88.5,89.5,89.0,0.127222,0.127222,0.0,6.0,1.0
1500.400024,1445.0,85.599998,86.599998,86.0,0.127735,0.127735,0.0,6.0,1.0
1500.400024,1450.0,82.699997,83.699997,83.199997,0.128552,0.128552,0.0,6.0,1.0
1500.400024,1455.0,80.0,81.0,80.5,0.129431,0.129431,0.0,6.0,1.0
1500.400024,1460.0,77.300003,78.300003,77.800003,0.130114,0.130114,0.0,6.0,1.0
1500.400024,1465.0,74.699997,75.699997,75.300003,0.131098,0.131098,0.0,6.0,1.0
1500.400024,1470.0,72.300003,73.300003,72.800003,0.131895,0.131895,0.0,6.0,1.0
1500.400024,1475.0,69.900002,70.900002,70.5,0.132988,0.132988,0.0,6.0,1.0
1495.400024,1790.0,10.0,10.4,10.3,0.207552,0.207552,0.0,5.0,0.40000000000000036
1495.400024,1780.0,10.4,10.9,10.8,0.205576,0.205576,0.0,5.0,0.5
1495.400024,1770.0,10.9,11.4,11.3,0.20342,0.20342,0.0,5.0,0.5
1495.400024,1640.0,21.6,22.200001,21.9,0.173965,0.173965,0.0,5.0,0.6000009999999989
1495.400024,1645.0,21.0,21.5,21.299999,0.175181,0.175181,0.0,5.0,0.5
1495.400024,1650.0,20.4,21.0,20.799999,0.176653,0.176653,0.0,5.0,0.6000000000000014
1495.400024,1655.0,19.799999,20.4,20.200001,0.177717,0.177717,0.0,5.0,0.6000009999999989
1495.400024,1660.0,19.299999,19.799999,19.700001,0.179047,0.179047,0.0,5.0,0.5
1495.400024,1665.0,18.700001,19.299999,19.1,0.179958,0.179958,0.0,5.0,0.5999979999999994
1495.400024,1670.0,18.200001,18.799999,18.6,0.181155,0.181155,0.0,5.0,0.5999979999999994
1495.400024,1675.0,17.700001,18.299999,18.200001,0.182656,0.182656,0.0,5.0,0.5999979999999994
1495.400024,1680.0,17.299999,17.799999,17.700001,0.18372,0.18372,0.0,5.0,0.5
1495.400024,1685.0,16.799999,17.299999,17.200001,0.184717,0.184717,0.0,5.0,0.5
1495.400024,1690.0,16.4,16.9,16.799999,0.186028,0.186028,0.0,5.0,0.5
1495.400024,1695.0,15.9,16.4,16.4,0.187282,0.187282,0.0,5.0,0.4999999999999982
1500.400024,1480.0,67.599998,68.599998,68.199997,0.133904,0.133904,0.0,6.0,1.0
1495.400024,1700.0,15.5,16.0,16.0,0.188488,0.188488,0.0,5.0,0.5
1495.400024,1710.0,14.7,15.2,15.2,0.190711,0.190711,0.0,5.0,0.5
1495.400024,1715.0,14.3,14.8,14.8,0.191727,0.191727,0.0,5.0,0.5
1495.400024,1720.0,14.0,14.5,14.4,0.192696,0.192696,0.0,5.0,0.5
1495.400024,1725.0,13.6,14.1,14.1,0.194026,0.194026,0.0,5.0,0.5
1495.400024,1730.0,13.3,13.8,13.7,0.194881,0.194881,0.0,5.0,0.5
1495.400024,1735.0,13.0,13.4,13.4,0.196115,0.196115,0.0,5.0,0.40000000000000036
1495.400024,1740.0,12.6,13.1,13.1,0.197312,0.197312,0.0,5.0,0.5
1495.400024,1745.0,12.3,12.8,12.7,0.197977,0.197977,0.0,5.0,0.5
1495.400024,1750.0,12.0,12.5,12.4,0.19907,0.19907,0.0,5.0,0.5
1495.400024,1755.0,11.7,12.2,12.1,0.200105,0.200105,0.0,5.0,0.5
1495.400024,1760.0,11.5,11.9,11.8,0.201093,0.201093,0.0,5.0,0.40000000000000036
1495.400024,1765.0,11.2,11.6,11.6,0.202518,0.202518,0.0,5.0,0.40000000000000036
1495.400024,1705.0,15.1,15.6,15.6,0.189628,0.189628,0.0,5.0,0.5
1500.400024,1780.0,14.0,14.6,14.6,0.202081,0.202081,0.0,6.0,0.5999999999999996
1500.400024,1485.0,65.400002,66.400002,66.0,0.134883,0.134883,0.0,6.0,1.0
1500.400024,1495.0,61.299999,62.200001,61.900002,0.137044,0.137044,10.0,6.0,0.9000020000000006
1500.400024,1650.0,25.4,26.1,26.1,0.174117,0.174117,0.0,6.0,0.7000000000000028
1500.400024,1655.0,24.799999,25.5,25.5,0.175352,0.175352,0.0,6.0,0.7000010000000003
1500.400024,1660.0,24.200001,24.9,24.9,0.17652,0.17652,0.0,6.0,0.6999989999999983
1500.400024,1665.0,23.6,24.299999,24.299999,0.177631,0.177631,0.0,6.0,0.6999989999999983
1500.400024,1670.0,23.0,23.700001,23.700001,0.178676,0.178676,0.0,6.0,0.7000010000000003
1500.400024,1675.0,22.5,23.200001,23.1,0.179654,0.179654,0.0,6.0,0.7000010000000003
1500.400024,1680.0,21.9,22.6,22.6,0.180889,0.180889,0.0,6.0,0.7000000000000028
1500.400024,1685.0,21.4,22.1,22.1,0.182067,0.182067,0.0,6.0,0.7000000000000028
1500.400024,1690.0,20.9,21.6,21.6,0.183197,0.183197,0.0,6.0,0.7000000000000028
1500.400024,1695.0,20.4,21.1,21.1,0.184261,0.184261,0.0,6.0,0.7000000000000028
1500.400024,1700.0,19.9,20.6,20.6,0.185278,0.185278,0.0,6.0,0.7000000000000028
1500.400024,1705.0,19.5,20.1,20.1,0.186237,0.186237,0.0,6.0,0.6000000000000014
1500.400024,1710.0,19.0,19.700001,19.700001,0.187491,0.187491,0.0,6.0,0.7000010000000003
1500.400024,1715.0,18.6,19.299999,19.200001,0.188346,0.188346,0.0,6.0,0.6999989999999983
1500.400024,1720.0,18.200001,18.799999,18.799999,0.189495,0.189495,0.0,6.0,0.5999979999999994
1500.400024,1725.0,17.799999,18.4,18.4,0.190597,0.190597,0.0,6.0,0.6000009999999989
1500.400024,1730.0,17.4,18.0,18.0,0.191651,0.191651,0.0,6.0,0.6000000000000014
1500.400024,1735.0,17.0,17.6,17.6,0.192658,0.192658,0.0,6.0,0.6000000000000014
1500.400024,1740.0,16.6,17.299999,17.200001,0.193627,0.193627,0.0,6.0,0.6999989999999983
1500.400024,1745.0,16.299999,16.9,16.9,0.194919,0.194919,0.0,6.0,0.6000009999999989
1500.400024,1750.0,15.9,16.5,16.5,0.195793,0.195793,0.0,6.0,0.5999999999999996
1500.400024,1755.0,15.6,16.200001,16.200001,0.196999,0.196999,0.0,6.0,0.6000010000000007
1500.400024,1760.0,15.2,15.9,15.8,0.197787,0.197787,0.0,6.0,0.7000000000000011
1500.400024,1765.0,14.9,15.5,15.5,0.198918,0.198918,0.0,6.0,0.5999999999999996
1500.400024,1770.0,14.6,15.2,15.2,0.20001,0.20001,0.0,6.0,0.5999999999999996
1500.400024,1645.0,26.1,26.799999,26.799999,0.17311,0.17311,0.0,6.0,0.6999989999999983
1500.400024,1640.0,26.700001,27.5,27.4,0.171752,0.171752,0.0,6.0,0.7999989999999997
1500.400024,1635.0,27.4,28.200001,28.1,0.170602,0.170602,0.0,6.0,0.8000010000000017
1500.400024,1630.0,28.1,28.9,28.799999,0.169396,0.169396,0.0,6.0,0.7999999999999972
1500.400024,1500.0,59.400002,60.299999,60.0,0.138231,0.138231,0.0,6.0,0.899996999999999
1500.400024,1510.0,55.700001,56.599998,56.299999,0.140373,0.140373,0.0,6.0,0.899996999999999
1500.400024,1515.0,54.0,54.900002,54.599998,0.141575,0.141575,0.0,6.0,0.9000020000000006
1500.400024,1520.0,52.299999,53.200001,52.900002,0.142629,0.142629,0.0,6.0,0.9000020000000006
1500.400024,1525.0,50.700001,51.599998,51.299999,0.143783,0.143783,0.0,6.0,0.899996999999999
1500.400024,1530.0,49.200001,50.099998,49.799999,0.145032,0.145032,0.0,6.0,0.899996999999999
1500.400024,1535.0,47.700001,48.599998,48.299999,0.146158,0.146158,0.0,6.0,0.899996999999999
1500.400024,1540.0,46.299999,47.200001,46.900002,0.147388,0.147388,0.0,6.0,0.9000020000000006
1500.400024,1545.0,44.900002,45.799999,45.599998,0.148736,0.148736,0.0,6.0,0.899996999999999
1500.400024,1550.0,43.599998,44.5,44.299999,0.149971,0.149971,0.0,6.0,0.9000020000000006
1500.400024,1555.0,42.400002,43.200001,43.0,0.151092,0.151092,0.0,6.0,0.7999989999999997
1500.400024,1490.0,63.299999,64.300003,63.900002,0.135928,0.135928,0.0,6.0,1.0000040000000041
1500.400024,1560.0,41.099998,42.0,41.799999,0.152336,0.152336,0.0,6.0,0.9000020000000006
1500.400024,1570.0,38.900002,39.700001,39.5,0.154754,0.154754,0.0,6.0,0.7999989999999997
1500.400024,1575.0,37.799999,38.599998,38.5,0.156183,0.156183,0.0,6.0,0.7999989999999997
1500.400024,1580.0,36.700001,37.599998,37.400002,0.157261,0.157261,0.0,6.0,0.899996999999999
1500.400024,1585.0,35.700001,36.599998,36.400002,0.158501,0.158501,0.0,6.0,0.899996999999999
1500.400024,1590.0,34.799999,35.599998,35.5,0.159897,0.159897,0.0,6.0,0.7999989999999997
1500.400024,1595.0,33.799999,34.599998,34.5,0.160952,0.160952,0.0,6.0,0.7999989999999997
1500.400024,1600.0,32.900002,33.700001,33.700001,0.162433,0.162433,0.0,6.0,0.7999989999999997
1500.400024,1605.0,32.099998,32.900002,32.799999,0.163569,0.163569,0.0,6.0,0.8000040000000013
1500.400024,1610.0,31.200001,32.0,31.9,0.164628,0.164628,0.0,6.0,0.7999989999999997
1500.400024,1615.0,30.4,31.200001,31.1,0.165862,0.165862,0.0,6.0,0.8000010000000017
1500.400024,1620.0,29.6,30.4,30.299999,0.167021,0.167021,0.0,6.0,0.7999999999999972
1500.400024,1625.0,28.9,29.6,29.6,0.16838,0.16838,0.0,6.0,0.7000000000000028
1500.400024,1565.0,40.0,40.799999,40.700001,0.153719,0.153719,0.0,6.0,0.7999989999999997
1483.5,1605.0,1.0000000000000001e-07,3e-07,2.0000000000000002e-07,0.182039,0.182039,21.0,0.0,2e-07
1483.5,1610.0,2.0000000000000002e-07,3e-07,2.0000000000000002e-07,0.188422,0.188422,0.0,0.0,9.999999999999997e-08
1483.5,1615.0,1.0000000000000001e-07,3e-07,2.0000000000000002e-07,0.194501,0.194501,0.0,0.0,2e-07
1483.5,1620.0,1.0000000000000001e-07,3e-07,2.0000000000000002e-07,0.20058,0.20058,9.0,0.0,2e-07
1483.5,1630.0,1.0000000000000001e-07,2.0000000000000002e-07,1.0000000000000001e-07,0.196021,0.196021,5.0,0.0,1.0000000000000001e-07
1483.5,1340.0,144.5,145.699997,143.899994,0.155746,0.155746,0.0,1.0,1.1999969999999962
1483.5,1345.0,139.600006,140.800003,139.0,0.153847,0.153847,0.0,1.0,1.1999969999999962
1483.5,1350.0,134.600006,135.899994,134.100006,0.151643,0.151643,0.0,1.0,1.2999879999999848
1483.5,1355.0,129.699997,130.899994,129.100006,0.1464,0.1464,0.0,1.0,1.1999969999999962
1483.5,1360.0,124.800003,126.0,124.199997,0.143892,0.143892,0.0,1.0,1.1999969999999962
1483.5,1365.0,119.900002,121.099998,119.300003,0.141081,0.141081,0.0,1.0,1.1999959999999987
1483.5,1370.0,115.0,116.199997,114.5,0.140321,0.140321,0.0,1.0,1.1999969999999962
1483.5,1375.0,110.199997,111.400002,109.599998,0.136977,0.136977,0.0,1.0,1.2000050000000044
1483.5,1380.0,105.300003,106.5,104.800003,0.135343,0.135343,0.0,1.0,1.1999969999999962
1483.5,1385.0,100.5,101.699997,100.0,0.133254,0.133254,0.0,1.0,1.1999969999999962
1483.5,1390.0,95.699997,96.900002,95.199997,0.130784,0.130784,0.0,1.0,1.2000050000000044
1483.5,1395.0,91.0,92.199997,90.5,0.129416,0.129416,0.0,1.0,1.1999969999999962
1483.5,1400.0,86.300003,87.5,85.800003,0.127517,0.127517,0.0,1.0,1.1999969999999962
1483.5,1405.0,81.699997,82.900002,81.199997,0.12632,0.12632,0.0,1.0,1.2000050000000044
1483.5,1410.0,77.099998,78.300003,76.599998,0.124553,0.124553,0.0,1.0,1.2000050000000044
1483.5,1415.0,72.599998,73.800003,72.199997,0.124249,0.124249,1.0,1.0,1.2000050000000044
1483.5,1420.0,68.199997,69.400002,67.800003,0.123166,0.123166,0.0,1.0,1.2000050000000044
1483.5,1425.0,64.0,64.800003,63.599998,0.123109,0.123109,0.0,1.0,0.8000030000000038
1483.5,1430.0,59.900002,60.599998,59.400002,0.122235,0.122235,0.0,1.0,0.6999959999999987
1483.5,1435.0,55.799999,56.599998,55.400002,0.122083,0.122083,0.0,1.0,0.7999989999999997
1483.5,1600.0,2.0000000000000002e-07,4.0000000000000003e-07,3e-07,0.18599,0.18599,46.0,0.0,2.0000000000000002e-07
1483.5,1595.0,3e-07,4.0000000000000003e-07,3e-07,0.179303,0.179303,22.0,0.0,1.0000000000000005e-07
1483.5,1590.0,2.0000000000000002e-07,4.0000000000000003e-07,4.0000000000000003e-07,0.180215,0.180215,21.0,0.0,2.0000000000000002e-07
1483.5,1585.0,3e-07,5e-07,4.0000000000000003e-07,0.173376,0.173376,52.0,0.0,2e-07
1483.5,1455.0,33.200001,33.900002,32.799999,0.128998,0.128998,0.0,0.0,0.7000010000000003
1483.5,1460.0,29.200001,29.9,28.9,0.127973,0.127973,0.0,0.0,0.6999989999999983
1483.5,1465.0,25.5,26.1,25.200001,0.126814,0.126814,6.0,0.0,0.6000000000000014
1483.5,1470.0,22.0,22.6,21.799999,0.12632,0.12632,0.0,0.0,0.6000000000000014
1483.5,1475.0,18.799999,19.4,18.700001,0.126206,0.126206,128.0,0.0,0.6000009999999989
1483.5,1480.0,15.9,16.5,15.9,0.12632,0.12632,60.0,0.0,0.5999999999999996
1483.5,1490.0,11.3,11.8,11.4,0.128884,0.128884,219.0,0.0,0.5
1483.5,1495.0,9.4,9.9,9.6,0.130594,0.130594,160.0,0.0,0.5
1483.5,1510.0,5.4,5.8,5.7,0.137357,0.137357,44.0,0.0,0.39999999999999947
1483.5,1440.0,51.900002,52.700001,51.599998,0.122463,0.122463,3.0,1.0,0.7999989999999997
1483.5,1515.0,4.5,4.8,4.8,0.140017,0.140017,192.0,0.0,0.2999999999999998
1483.5,1545.0,1.4,1.7,1.6,0.153543,0.153543,80.0,0.0,0.30000000000000004
1483.5,1555.0,1.0,1.2,1.1,0.157798,0.157798,15.0,0.0,0.19999999999999996
1483.5,1560.0,8.000000000000001e-07,1.0,9.000000000000001e-07,0.159546,0.159546,40.0,0.0,0.9999992
1483.5,1565.0,7e-07,9.000000000000001e-07,8.000000000000001e-07,0.163801,0.163801,22.0,0.0,2.000000000000001e-07
1483.5,1570.0,5e-07,8.000000000000001e-07,7e-07,0.167449,0.167449,65.0,0.0,3.000000000000001e-07
1483.5,1575.0,5e-07,7e-07,6e-07,0.170336,0.170336,36.0,0.0,2e-07
1483.5,1580.0,4.0000000000000003e-07,6e-07,5e-07,0.172464,0.172464,16.0,0.0,1.9999999999999994e-07
1483.5,1520.0,3.7,4.0,4.0,0.142182,0.142182,111.0,0.0,0.2999999999999998
1483.5,1450.0,37.400002,38.200001,36.900002,0.130176,0.130176,1.0,0.0,0.7999989999999997
1483.5,1445.0,48.200001,49.0,47.900002,0.122615,0.122615,3.0,1.0,0.7999989999999997
1483.5,1455.0,41.299999,42.0,41.099998,0.123869,0.123869,0.0,1.0,0.7000010000000003
1483.5,1610.0,3.5,3.7,3.7,0.179379,0.179379,9.0,1.0,0.20000000000000018
1483.5,1615.0,3.2,3.5,3.4,0.180557,0.180557,30.0,1.0,0.2999999999999998
1483.5,1620.0,3.0,3.2,3.2,0.18276,0.18276,10.0,1.0,0.20000000000000018
1483.5,1625.0,2.8,3.0,3.0,0.184774,0.184774,106.0,1.0,0.20000000000000018
1483.5,1630.0,2.6,2.8,2.7,0.185002,0.185002,8.0,1.0,0.19999999999999973
1483.5,1635.0,2.4,2.6,2.5,0.186446,0.186446,0.0,1.0,0.20000000000000018
1483.5,1640.0,2.2,2.5,2.4,0.189296,0.189296,7.0,1.0,0.2999999999999998
1483.5,1645.0,2.1,2.3,2.2,0.190245,0.190245,1.0,1.0,0.19999999999999973
1483.5,1650.0,2.0,2.2,2.1,0.192791,0.192791,109.0,1.0,0.20000000000000018
1483.5,1655.0,1.8,2.0,1.9,0.193209,0.193209,101.0,1.0,0.19999999999999996
1483.5,1660.0,1.7,1.9,1.8,0.195413,0.195413,4.0,1.0,0.19999999999999996
1483.5,1665.0,1.6,1.8,1.7,0.197388,0.197388,12.0,1.0,0.19999999999999996
1483.5,1670.0,1.5,1.7,1.6,0.199212,0.199212,2.0,1.0,0.19999999999999996
1483.5,1675.0,1.4,1.6,1.5,0.200884,0.200884,101.0,1.0,0.20000000000000018
1483.5,1680.0,1.3,1.5,1.4,0.202404,0.202404,170.0,1.0,0.19999999999999996
1483.5,1685.0,1.2,1.5,1.3,0.203695,0.203695,0.0,1.0,0.30000000000000004
1483.5,1690.0,1.1,1.4,1.2,0.204759,0.204759,1.0,1.0,0.2999999999999998
1483.5,1695.0,1.1,1.3,1.2,0.208559,0.208559,0.0,1.0,0.19999999999999996
1483.5,1705.0,9.000000000000001e-07,1.2,1.1,0.213042,0.213042,11.0,1.0,1.1999990999999999
1483.5,1710.0,9.000000000000001e-07,1.1,1.0,0.213422,0.213422,6.0,1.0,1.0999991
1483.5,1715.0,8.000000000000001e-07,1.1,9.000000000000001e-07,0.213498,0.213498,0.0,1.0,1.0999992
1483.5,1720.0,8.000000000000001e-07,1.0,9.000000000000001e-07,0.217069,0.217069,8.0,1.0,0.9999992
1483.5,1725.0,7e-07,1.0,8.000000000000001e-07,0.216689,0.216689,90.0,1.0,0.9999993
1483.5,1730.0,7e-07,9.000000000000001e-07,8.000000000000001e-07,0.220185,0.220185,0.0,1.0,2.000000000000001e-07
1483.5,1605.0,3.7,4.0,4.0,0.177897,0.177897,17.0,1.0,0.2999999999999998
1483.5,1595.0,4.3,4.6,4.6,0.174041,0.174041,17.0,1.0,0.2999999999999998
1483.5,1460.0,38.200001,38.900002,38.0,0.124848,0.124848,1.0,1.0,0.7000010000000003
1483.5,1465.0,35.200001,35.900002,35.099998,0.126016,0.126016,23.0,1.0,0.7000010000000003
1483.5,1470.0,32.400002,33.099998,32.299999,0.126852,0.126852,1.0,1.0,0.6999959999999987
1483.5,1475.0,29.799999,30.5,29.799999,0.128372,0.128372,85.0,1.0,0.7000010000000003
1483.5,1480.0,27.5,28.1,27.5,0.1301,0.1301,140.0,1.0,0.6000000000000014
1483.5,1485.0,25.299999,25.9,25.299999,0.131525,0.131525,31.0,1.0,0.6000009999999989
1483.5,1490.0,23.200001,23.799999,23.299999,0.133187,0.133187,18.0,1.0,0.5999979999999994
1483.5,1495.0,21.4,21.9,21.5,0.135135,0.135135,5.0,1.0,0.5
1483.5,1500.0,19.700001,20.200001,19.799999,0.136901,0.136901,204.0,1.0,0.5
1483.5,1505.0,18.1,18.6,18.200001,0.138516,0.138516,67.0,1.0,0.5
1483.5,1510.0,16.700001,17.200001,16.799999,0.140549,0.140549,126.0,1.0,0.5
1483.5,1515.0,15.4,15.9,15.5,0.142505,0.142505,36.0,1.0,0.5
1483.5,1450.0,44.700001,45.400002,44.400002,0.1231,0.1231,52.0,1.0,0.7000010000000003
1483.5,1520.0,14.2,14.6,14.3,0.144443,0.144443,188.0,1.0,0.40000000000000036
1483.5,1530.0,12.1,12.5,12.2,0.148433,0.148433,103.0,1.0,0.40000000000000036
1483.5,1535.0,11.2,11.5,11.3,0.150579,0.150579,66.0,1.0,0.3000000000000007
1483.5,1545.0,9.5,9.8,9.7,0.154759,0.154759,209.0,1.0,0.3000000000000007
1483.5,1555.0,8.1,8.5,8.3,0.158558,0.158558,16.0,1.0,0.40000000000000036
1483.5,1565.0,6.9,7.3,7.1,0.162206,0.162206,7.0,1.0,0.39999999999999947
1483.5,1570.0,6.4,6.7,6.6,0.164257,0.164257,59.0,1.0,0.2999999999999998
1483.5,1575.0,5.9,6.2,6.1,0.165948,0.165948,212.0,1.0,0.2999999999999998
1483.5,1580.0,5.5,5.8,5.7,0.16819,0.16819,25.0,1.0,0.2999999999999998
1483.5,1585.0,5.1,5.4,5.3,0.170108,0.170108,76.0,1.0,0.3000000000000007
1483.5,1735.0,6e-07,9.000000000000001e-07,8.000000000000001e-07,0.22368,0.22368,0.0,1.0,3.000000000000001e-07
1483.5,1445.0,41.799999,42.5,41.299999,0.13352,0.13352,0.0,0.0,0.7000010000000003
1483.5,1435.0,50.900002,51.700001,50.299999,0.138345,0.138345,0.0,0.0,0.7999989999999997
1483.5,1520.0,6e-07,8.000000000000001e-07,8.000000000000001e-07,0.183558,0.183558,71.0,0.0,2.000000000000001e-07
1483.5,1525.0,4.0000000000000003e-07,6e-07,6e-07,0.189941,0.189941,79.0,0.0,1.9999999999999994e-07
1483.5,1530.0,3e-07,5e-07,4.0000000000000003e-07,0.192069,0.192069,14.0,0.0,2e-07
1483.5,1535.0,1.0000000000000001e-07,4.0000000000000003e-07,3e-07,0.198148,0.198148,4.0,0.0,3.0000000000000004e-07
1483.5,1540.0,1.0000000000000001e-07,2.0000000000000002e-07,2.0000000000000002e-07,0.200276,0.200276,7.0,0.0,1.0000000000000001e-07
1483.5,1325.0,159.300003,160.100006,158.600006,0.285383,0.285383,0.0,0.0,0.8000030000000038
1483.5,1330.0,154.300003,155.100006,153.600006,0.276265,0.276265,0.0,0.0,0.8000030000000038
1483.5,1335.0,149.300003,150.100006,148.600006,0.267146,0.267146,0.0,0.0,0.8000030000000038
1483.5,1340.0,144.300003,145.100006,143.600006,0.258635,0.258635,0.0,0.0,0.8000030000000038
1483.5,1345.0,139.300003,140.100006,138.600006,0.249517,0.249517,0.0,0.0,0.8000030000000038
1483.5,1350.0,134.399994,135.199997,133.600006,0.241006,0.241006,0.0,0.0,0.8000030000000038
1483.5,1355.0,129.399994,130.199997,128.600006,0.231887,0.231887,0.0,0.0,0.8000030000000038
1483.5,1360.0,124.400002,125.199997,123.599998,0.223376,0.223376,0.0,0.0,0.7999949999999956
1483.5,1365.0,119.400002,120.199997,118.599998,0.214562,0.214562,0.0,0.0,0.7999949999999956
1483.5,1370.0,114.400002,115.199997,113.599998,0.205747,0.205747,0.0,0.0,0.7999949999999956
1483.5,1375.0,109.400002,110.300003,108.599998,0.197236,0.197236,0.0,0.0,0.9000010000000032
1483.5,1380.0,104.5,105.300003,103.699997,0.201492,0.201492,0.0,0.0,0.8000030000000038
1483.5,1385.0,99.5,100.300003,98.699997,0.192373,0.192373,0.0,0.0,0.8000030000000038
1483.5,1390.0,94.599998,95.400002,93.800003,0.192677,0.192677,0.0,0.0,0.8000040000000013
1483.5,1395.0,89.599998,90.400002,88.800003,0.183558,0.183558,0.0,0.0,0.8000040000000013
1483.5,1400.0,84.699997,85.5,83.900002,0.181431,0.181431,0.0,0.0,0.8000030000000038
1483.5,1405.0,79.699997,80.5,79.0,0.178087,0.178087,0.0,0.0,0.8000030000000038
1483.5,1410.0,74.800003,75.599998,74.099998,0.173376,0.173376,0.0,0.0,0.7999949999999956
1483.5,1415.0,69.900002,70.699997,69.199997,0.167981,0.167981,0.0,0.0,0.7999949999999956
1483.5,1420.0,65.099998,65.900002,64.400002,0.165625,0.165625,0.0,0.0,0.8000040000000013
1483.5,1515.0,8.000000000000001e-07,1.1,1.1,0.178087,0.178087,89.0,0.0,1.0999992
1483.5,1510.0,1.3,1.6,1.5,0.172312,0.172312,150.0,0.0,0.30000000000000004
1483.5,1505.0,1.9,2.2,2.1,0.167905,0.167905,13.0,0.0,0.30000000000000027
1483.5,1500.0,2.7,3.1,2.9,0.163041,0.163041,61.0,0.0,0.3999999999999999
1483.5,1395.0,89.400002,90.199997,88.599998,0.287207,0.287207,0.0,0.0,0.7999949999999956
1483.5,1400.0,84.400002,85.199997,83.599998,0.272617,0.272617,0.0,0.0,0.7999949999999956
1483.5,1405.0,79.400002,80.199997,78.599998,0.256812,0.256812,0.0,0.0,0.7999949999999956
1483.5,1410.0,74.400002,75.199997,73.599998,0.242222,0.242222,0.0,0.0,0.7999949999999956
1483.5,1415.0,69.5,70.300003,68.599998,0.227024,0.227024,0.0,0.0,0.8000030000000038
1483.5,1420.0,64.5,65.300003,63.700001,0.232191,0.232191,0.0,0.0,0.8000030000000038
1483.5,1425.0,59.599998,60.400002,58.700001,0.216082,0.216082,0.0,0.0,0.8000040000000013
1483.5,1425.0,60.200001,61.0,59.5,0.15833,0.15833,0.0,0.0,0.7999989999999997
1483.5,1430.0,54.599998,55.400002,53.799999,0.213042,0.213042,0.0,0.0,0.8000040000000013
1483.5,1440.0,44.799999,45.599998,44.099998,0.203467,0.203467,0.0,0.0,0.7999989999999997
1483.5,1445.0,39.900002,40.700001,39.200001,0.190701,0.190701,0.0,0.0,0.7999989999999997
1483.5,1450.0,35.099998,35.900002,34.5,0.186142,0.186142,0.0,0.0,0.8000040000000013
1483.5,1455.0,30.4,31.200001,29.9,0.181127,0.181127,0.0,0.0,0.8000010000000017
1483.5,1460.0,25.9,26.6,25.4,0.17444,0.17444,0.0,0.0,0.7000000000000028
1483.5,1465.0,21.5,22.299999,21.1,0.168437,0.168437,0.0,0.0,0.7999989999999997
1483.5,1470.0,17.4,18.1,17.1,0.163725,0.163725,21.0,0.0,0.7000000000000028
1483.5,1475.0,13.7,14.4,13.5,0.16061,0.16061,0.0,0.0,0.7000000000000011
1483.5,1480.0,10.4,11.1,10.4,0.159318,0.159318,12.0,0.0,0.6999999999999993
1483.5,1485.0,7.7,8.3,7.8,0.1589,0.1589,12.0,0.0,0.6000000000000005
